[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
  -1.31724989e+00  -1.31724989e+00  -1.31724989e+00  -1.31694210e+00
  -1.31724989e+00  -1.31724989e+00  -1.31724989e+00  -1.31724989e+00
  -1.31755769e+00  -1.31724989e+00  -1.31724989e+00  -1.31724989e+00
  -1.31724989e+00  -1.31755769e+00  -1.31724989e+00  -1.31755769e+00
  -1.31755769e+00  -1.31755769e+00  -1.31724989e+00  -1.31809640e+00
  -1.31809640e+00  -1.31771159e+00  -1.31809640e+00  -1.31809640e+00
  -1.31809640e+00  -1.31809640e+00  -1.31809640e+00  -1.31809640e+00
  -1.31809640e+00  -1.31809640e+00  -1.31809640e+00  -1.31809640e+00
  -1.31809640e+00]
[  1.80000473e+02   6.59567566e+01   1.00000010e+01   9.99999809e+00
   5.99999428e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.17082062e+01   0.00000000e+00   1.63400002e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.33810425e+00  -1.33810425e+00  -1.33771944e+00
  -1.33810425e+00  -1.33810425e+00  -1.33810425e+00  -1.33771944e+00
  -1.33810425e+00  -1.33810425e+00  -1.33771944e+00  -1.33771944e+00
  -1.33810425e+00  -1.33771944e+00  -1.33810425e+00  -1.33756554e+00
  -1.33725774e+00  -1.33756554e+00  -1.33756554e+00  -1.33756554e+00
  -1.33756554e+00  -1.33725774e+00  -1.33756554e+00  -1.33725774e+00
  -1.33756554e+00  -1.33725774e+00  -1.33725774e+00  -1.33725774e+00
  -1.33756554e+00  -1.33725774e+00  -1.33756554e+00  -1.33725774e+00
  -1.33756554e+00  -1.33725774e+00  -1.33725774e+00  -1.33725774e+00
  -1.33756554e+00  -1.33725774e+00  -1.33725774e+00  -1.33756554e+00
  -1.33756554e+00  -1.33756554e+00  -1.33756554e+00  -1.33756554e+00
  -1.33725774e+00  -1.33756554e+00  -1.33725774e+00  -1.33810425e+00
  -1.33810425e+00  -1.33771944e+00  -1.33810425e+00  -1.33810425e+00
  -1.33771944e+00  -1.33810425e+00  -1.33810425e+00  -1.33810425e+00
  -1.33810425e+00  -1.33810425e+00  -1.33810425e+00  -1.33810425e+00
  -1.33810425e+00]
[  1.80000473e+02   6.60762024e+01   1.00000000e+01   1.00000000e+01
   5.99999952e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.18006516e+01   0.00000000e+00   1.63600006e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.35811198e+00  -1.35811198e+00  -1.35772729e+00
  -1.35811198e+00  -1.35811198e+00  -1.35811198e+00  -1.35811198e+00
  -1.35811198e+00  -1.35811198e+00  -1.35772729e+00  -1.35811198e+00
  -1.35811198e+00  -1.35772729e+00  -1.35811198e+00  -1.35757339e+00
  -1.35757339e+00  -1.35757339e+00  -1.35726559e+00  -1.35726559e+00
  -1.35757339e+00  -1.35726559e+00  -1.35757339e+00  -1.35726559e+00
  -1.35726559e+00  -1.35726559e+00  -1.35757339e+00  -1.35726559e+00
  -1.35757339e+00  -1.35726559e+00  -1.35757339e+00  -1.35726559e+00
  -1.35726559e+00  -1.35726559e+00  -1.35726559e+00  -1.35726559e+00
  -1.35726559e+00  -1.35726559e+00  -1.35757339e+00  -1.35757339e+00
  -1.35757339e+00  -1.35726559e+00  -1.35757339e+00  -1.35757339e+00
  -1.35726559e+00  -1.35757339e+00  -1.35726559e+00  -1.35811198e+00
  -1.35811198e+00  -1.35811198e+00  -1.35772729e+00  -1.35811198e+00
  -1.35811198e+00  -1.35811198e+00  -1.35811198e+00  -1.35811198e+00
  -1.35811198e+00  -1.35811198e+00  -1.35811198e+00  -1.35811198e+00
  -1.35811198e+00]
[  1.80000473e+02   6.61956482e+01   1.00000067e+01   1.00000000e+01
   5.99999952e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.18934402e+01   0.00000000e+00   1.63799992e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.37811983e+00  -1.37811983e+00  -1.37773502e+00
  -1.37811983e+00  -1.37811983e+00  -1.37773502e+00  -1.37811983e+00
  -1.37811983e+00  -1.37811983e+00  -1.37773502e+00  -1.37811983e+00
  -1.37811983e+00  -1.37811983e+00  -1.37811983e+00  -1.37758112e+00
  -1.37727332e+00  -1.37758112e+00  -1.37758112e+00  -1.37758112e+00
  -1.37758112e+00  -1.37727332e+00  -1.37758112e+00  -1.37758112e+00
  -1.37758112e+00  -1.37727332e+00  -1.37727332e+00  -1.37727332e+00
  -1.37727332e+00  -1.37727332e+00  -1.37727332e+00  -1.37727332e+00
  -1.37758112e+00  -1.37727332e+00  -1.37727332e+00  -1.37758112e+00
  -1.37758112e+00  -1.37727332e+00  -1.37727332e+00  -1.37727332e+00
  -1.37758112e+00  -1.37758112e+00  -1.37758112e+00  -1.37758112e+00
  -1.37758112e+00  -1.37758112e+00  -1.37727332e+00  -1.37811983e+00
  -1.37811983e+00  -1.37811983e+00  -1.37773502e+00  -1.37811983e+00
  -1.37811983e+00  -1.37811983e+00  -1.37811983e+00  -1.37811983e+00
  -1.37811983e+00  -1.37811983e+00  -1.37811983e+00  -1.37811983e+00
  -1.37811983e+00]
[  1.80000473e+02   6.63150940e+01   1.00000000e+01   1.00000000e+01
   5.99999952e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.19865799e+01   0.00000000e+00   1.63999996e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.39812768e+00  -1.39812768e+00  -1.39774287e+00
  -1.39812768e+00  -1.39812768e+00  -1.39812768e+00  -1.39812768e+00
  -1.39812768e+00  -1.39812768e+00  -1.39774287e+00  -1.39812768e+00
  -1.39812768e+00  -1.39812768e+00  -1.39812768e+00  -1.39758897e+00
  -1.39728117e+00  -1.39758897e+00  -1.39728117e+00  -1.39758897e+00
  -1.39758897e+00  -1.39728117e+00  -1.39758897e+00  -1.39728117e+00
  -1.39758897e+00  -1.39758897e+00  -1.39728117e+00  -1.39728117e+00
  -1.39728117e+00  -1.39728117e+00  -1.39758897e+00  -1.39728117e+00
  -1.39758897e+00  -1.39728117e+00  -1.39728117e+00  -1.39728117e+00
  -1.39758897e+00  -1.39758897e+00  -1.39728117e+00  -1.39728117e+00
  -1.39758897e+00  -1.39758897e+00  -1.39758897e+00  -1.39728117e+00
  -1.39758897e+00  -1.39728117e+00  -1.39728117e+00  -1.39812768e+00
  -1.39812768e+00  -1.39812768e+00  -1.39774287e+00  -1.39812768e+00
  -1.39812768e+00  -1.39774287e+00  -1.39812768e+00  -1.39812768e+00
  -1.39812768e+00  -1.39812768e+00  -1.39812768e+00  -1.39812768e+00
  -1.39812768e+00]
[  1.80000473e+02   6.64411697e+01   1.00000000e+01   1.00000010e+01
   5.99999952e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.21106186e+01   0.00000000e+00   1.64200001e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00
  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00
  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00
  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00  -1.41759682e+00
  -1.41759682e+00  -1.41759682e+00  -1.41759682e+00  -1.41759682e+00
  -1.41759682e+00  -1.41759682e+00  -1.41759682e+00  -1.41728902e+00
  -1.41728902e+00  -1.41728902e+00  -1.41728902e+00  -1.41728902e+00
  -1.41728902e+00  -1.41728902e+00  -1.41728902e+00  -1.41728902e+00
  -1.41728902e+00  -1.41728902e+00  -1.41759682e+00  -1.41759682e+00
  -1.41728902e+00  -1.41728902e+00  -1.41728902e+00  -1.41759682e+00
  -1.41759682e+00  -1.41728902e+00  -1.41728902e+00  -1.41728902e+00
  -1.41759682e+00  -1.41728902e+00  -1.41728902e+00  -1.41813540e+00
  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00
  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00
  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00  -1.41813540e+00
  -1.41813540e+00]
[  1.80000473e+02   6.65606155e+01   1.00000029e+01   9.99999714e+00
   6.00000048e+00   6.00000429e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.22039337e+01   0.00000000e+00   1.64400005e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.43814325e+00  -1.43814325e+00  -1.43775856e+00
  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00
  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00  -1.43775856e+00
  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00  -1.43729675e+00
  -1.43729675e+00  -1.43760455e+00  -1.43760455e+00  -1.43760455e+00
  -1.43760455e+00  -1.43729675e+00  -1.43760455e+00  -1.43729675e+00
  -1.43760455e+00  -1.43729675e+00  -1.43729675e+00  -1.43729675e+00
  -1.43729675e+00  -1.43760455e+00  -1.43760455e+00  -1.43698895e+00
  -1.43760455e+00  -1.43729675e+00  -1.43729675e+00  -1.43729675e+00
  -1.43760455e+00  -1.43729675e+00  -1.43729675e+00  -1.43729675e+00
  -1.43729675e+00  -1.43729675e+00  -1.43760455e+00  -1.43729675e+00
  -1.43760455e+00  -1.43729675e+00  -1.43729675e+00  -1.43814325e+00
  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00
  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00
  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00  -1.43814325e+00
  -1.43814325e+00]
[  1.80000473e+02   6.66800613e+01   1.00000000e+01   1.00000000e+01
   5.99999857e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.22973633e+01   0.00000000e+00   1.64599991e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.45815110e+00  -1.45815110e+00  -1.45776629e+00
  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00
  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00
  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00  -1.45761240e+00
  -1.45730460e+00  -1.45761240e+00  -1.45730460e+00  -1.45730460e+00
  -1.45761240e+00  -1.45761240e+00  -1.45761240e+00  -1.45730460e+00
  -1.45761240e+00  -1.45730460e+00  -1.45730460e+00  -1.45730460e+00
  -1.45730460e+00  -1.45730460e+00  -1.45761240e+00  -1.45730460e+00
  -1.45761240e+00  -1.45730460e+00  -1.45730460e+00  -1.45730460e+00
  -1.45730460e+00  -1.45761240e+00  -1.45761240e+00  -1.45761240e+00
  -1.45761240e+00  -1.45761240e+00  -1.45761240e+00  -1.45730460e+00
  -1.45730460e+00  -1.45730460e+00  -1.45730460e+00  -1.45815110e+00
  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00
  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00
  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00  -1.45815110e+00
  -1.45815110e+00]
[  1.80000473e+02   6.67995071e+01   1.00000000e+01   1.00000010e+01
   5.99999857e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.23907166e+01   0.00000000e+00   1.64799995e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.47815895e+00  -1.47815895e+00  -1.47777414e+00
  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00  -1.47777414e+00
  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00
  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00  -1.47762024e+00
  -1.47762024e+00  -1.47792804e+00  -1.47762024e+00  -1.47762024e+00
  -1.47731245e+00  -1.47762024e+00  -1.47762024e+00  -1.47731245e+00
  -1.47731245e+00  -1.47731245e+00  -1.47731245e+00  -1.47731245e+00
  -1.47762024e+00  -1.47731245e+00  -1.47731245e+00  -1.47731245e+00
  -1.47762024e+00  -1.47731245e+00  -1.47762024e+00  -1.47731245e+00
  -1.47762024e+00  -1.47731245e+00  -1.47731245e+00  -1.47762024e+00
  -1.47762024e+00  -1.47731245e+00  -1.47731245e+00  -1.47731245e+00
  -1.47762024e+00  -1.47731245e+00  -1.47731245e+00  -1.47815895e+00
  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00
  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00
  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00  -1.47815895e+00
  -1.47815895e+00]
[  1.80000473e+02   6.69189529e+01   1.00000000e+01   1.00000000e+01
   5.99999952e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.24997025e+01   0.00000000e+00   1.65000000e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.49816668e+00  -1.49816668e+00  -1.49778199e+00
  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00
  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00
  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00  -1.49732018e+00
  -1.49732018e+00  -1.49762809e+00  -1.49762809e+00  -1.49762809e+00
  -1.49762809e+00  -1.49732018e+00  -1.49762809e+00  -1.49762809e+00
  -1.49732018e+00  -1.49732018e+00  -1.49732018e+00  -1.49732018e+00
  -1.49732018e+00  -1.49732018e+00  -1.49732018e+00  -1.49732018e+00
  -1.49732018e+00  -1.49732018e+00  -1.49732018e+00  -1.49762809e+00
  -1.49732018e+00  -1.49762809e+00  -1.49732018e+00  -1.49732018e+00
  -1.49762809e+00  -1.49732018e+00  -1.49762809e+00  -1.49732018e+00
  -1.49762809e+00  -1.49762809e+00  -1.49732018e+00  -1.49816668e+00
  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00
  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00
  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00  -1.49816668e+00
  -1.49778199e+00]
[  1.80000473e+02   6.70383987e+01   1.00000000e+01   1.00000010e+01
   5.99999952e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.26087570e+01   0.00000000e+00   1.65200005e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00092053e+00   3.00092053e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00092053e+00   3.00061750e+00   3.00061750e+00   3.00092053e+00
   3.00061750e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00061750e+00   3.00092053e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00092053e+00   3.00092053e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00092053e+00   3.00092053e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00  -1.51817453e+00  -1.51817453e+00  -1.51778972e+00
  -1.51817453e+00  -1.51817453e+00  -1.51817453e+00  -1.51778972e+00
  -1.51817453e+00  -1.51817453e+00  -1.51817453e+00  -1.51778972e+00
  -1.51817453e+00  -1.51817453e+00  -1.51817453e+00  -1.51763582e+00
  -1.51763582e+00  -1.51763582e+00  -1.51763582e+00  -1.51732802e+00
  -1.51763582e+00  -1.51732802e+00  -1.51732802e+00  -1.51732802e+00
  -1.51763582e+00  -1.51732802e+00  -1.51763582e+00  -1.51732802e+00
  -1.51763582e+00  -1.51732802e+00  -1.51763582e+00  -1.51732802e+00
  -1.51732802e+00  -1.51732802e+00  -1.51732802e+00  -1.51732802e+00
  -1.51732802e+00  -1.51732802e+00  -1.51732802e+00  -1.51763582e+00
  -1.51732802e+00  -1.51732802e+00  -1.51763582e+00  -1.51732802e+00
  -1.51732802e+00  -1.51763582e+00  -1.51763582e+00  -1.51817453e+00
  -1.51817453e+00  -1.51817453e+00  -1.51817453e+00  -1.51817453e+00
  -1.51817453e+00  -1.51817453e+00  -1.51817453e+00  -1.51817453e+00
  -1.51817453e+00  -1.51817453e+00  -1.51817453e+00  -1.51817453e+00
  -1.51817453e+00]
[  1.80000473e+02   6.71578369e+01   1.00000019e+01   9.99999905e+00
   5.99999762e+00   6.00000191e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.27021103e+01   0.00000000e+00   1.65400009e+01   6.25096607e+00
   6.24943829e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
   3.00061750e+00   3.00061750e+00   3.00061750e+00   3.00061750e+00
