[  1.80000000e+02   1.00000000e+01   1.00000000e+01   1.00000000e+01
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.25999985e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.27500000e+01   0.00000000e+00   1.85499992e+01   6.25000000e+00
   6.25000000e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00   3.54999995e+00   3.54999995e+00   3.54999995e+00
   3.54999995e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.27200012e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.28000031e+01   0.00000000e+00   1.85599995e+01   6.25000000e+00
   6.25000000e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00   3.55999994e+00   3.55999994e+00   3.55999994e+00
   3.55999994e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.28399963e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.28499985e+01   0.00000000e+00   1.85699997e+01   6.25000000e+00
   6.25000000e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00   3.56999993e+00   3.56999993e+00   3.56999993e+00
   3.56999993e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.29599991e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.29000015e+01   0.00000000e+00   1.85799999e+01   6.25000000e+00
   6.25000000e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00   3.57999992e+00   3.57999992e+00   3.57999992e+00
   3.57999992e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.30800018e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.29499969e+01   0.00000000e+00   1.85900002e+01   6.25000000e+00
   6.25000000e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00   3.58999991e+00   3.58999991e+00   3.58999991e+00
   3.58999991e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.31999969e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.30000000e+01   0.00000000e+00   1.86000004e+01   6.25000000e+00
   6.25000000e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00   3.59999990e+00   3.59999990e+00   3.59999990e+00
   3.59999990e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.33199997e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.30500031e+01   0.00000000e+00   1.86100006e+01   6.25000000e+00
   6.25000000e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00   3.60999990e+00   3.60999990e+00   3.60999990e+00
   3.60999990e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.34400024e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.30999985e+01   0.00000000e+00   1.86200008e+01   6.25000000e+00
   6.25000000e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00   3.61999989e+00   3.61999989e+00   3.61999989e+00
   3.61999989e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.35599976e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.31500015e+01   0.00000000e+00   1.86299992e+01   6.25000000e+00
   6.25000000e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00   3.63000011e+00   3.63000011e+00   3.63000011e+00
   3.63000011e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.36800003e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.31999969e+01   0.00000000e+00   1.86399994e+01   6.25000000e+00
   6.25000000e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00   3.64000010e+00   3.64000010e+00   3.64000010e+00
   3.64000010e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00  -3.00000000e+00
  -3.00000000e+00]
[  1.80000000e+02   8.38000031e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   9.32500000e+01   0.00000000e+00   1.86499996e+01   6.25000000e+00
   6.25000000e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
   3.65000010e+00   3.65000010e+00   3.65000010e+00   3.65000010e+00
